

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 30 11:55:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18446 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   892  1EA9                     	;# 
   893  1EAA                     	;# 
   894  1EB1                     	;# 
   895  1EB2                     	;# 
   896  1EB8                     	;# 
   897  1EB9                     	;# 
   898  1EBA                     	;# 
   899  1EBB                     	;# 
   900  1EBC                     	;# 
   901  1EBD                     	;# 
   902  1EBE                     	;# 
   903  1EC3                     	;# 
   904  1EC5                     	;# 
   905  1EC6                     	;# 
   906  1EC7                     	;# 
   907  1EC8                     	;# 
   908  1EC9                     	;# 
   909  1ECA                     	;# 
   910  1ECB                     	;# 
   911  1ECB                     	;# 
   912  1ECB                     	;# 
   913  1ECC                     	;# 
   914  1ECC                     	;# 
   915  1ECC                     	;# 
   916  1F10                     	;# 
   917  1F11                     	;# 
   918  1F12                     	;# 
   919  1F14                     	;# 
   920  1F15                     	;# 
   921  1F1C                     	;# 
   922  1F1D                     	;# 
   923  1F1E                     	;# 
   924  1F1F                     	;# 
   925  1F20                     	;# 
   926  1F21                     	;# 
   927  1F22                     	;# 
   928  1F23                     	;# 
   929  1F24                     	;# 
   930  1F25                     	;# 
   931  1F26                     	;# 
   932  1F27                     	;# 
   933  1F38                     	;# 
   934  1F39                     	;# 
   935  1F3A                     	;# 
   936  1F3B                     	;# 
   937  1F3C                     	;# 
   938  1F3D                     	;# 
   939  1F3E                     	;# 
   940  1F3F                     	;# 
   941  1F43                     	;# 
   942  1F44                     	;# 
   943  1F45                     	;# 
   944  1F46                     	;# 
   945  1F47                     	;# 
   946  1F48                     	;# 
   947  1F49                     	;# 
   948  1F4A                     	;# 
   949  1F4E                     	;# 
   950  1F4F                     	;# 
   951  1F50                     	;# 
   952  1F51                     	;# 
   953  1F52                     	;# 
   954  1F53                     	;# 
   955  1F54                     	;# 
   956  1F55                     	;# 
   957  1FE4                     	;# 
   958  1FE5                     	;# 
   959  1FE6                     	;# 
   960  1FE7                     	;# 
   961  1FE8                     	;# 
   962  1FE8                     	;# 
   963  1FE9                     	;# 
   964  1FEA                     	;# 
   965  1FEB                     	;# 
   966  1FED                     	;# 
   967  1FEE                     	;# 
   968  1FEF                     	;# 
   969  0000                     	;# 
   970  0001                     	;# 
   971  0002                     	;# 
   972  0003                     	;# 
   973  0004                     	;# 
   974  0005                     	;# 
   975  0006                     	;# 
   976  0007                     	;# 
   977  0008                     	;# 
   978  0009                     	;# 
   979  000A                     	;# 
   980  000B                     	;# 
   981  000C                     	;# 
   982  000D                     	;# 
   983  000E                     	;# 
   984  0012                     	;# 
   985  0013                     	;# 
   986  0014                     	;# 
   987  0018                     	;# 
   988  0019                     	;# 
   989  001A                     	;# 
   990  008C                     	;# 
   991  008C                     	;# 
   992  008D                     	;# 
   993  008E                     	;# 
   994  008E                     	;# 
   995  008F                     	;# 
   996  0090                     	;# 
   997  0090                     	;# 
   998  0091                     	;# 
   999  0092                     	;# 
  1000  0092                     	;# 
  1001  0093                     	;# 
  1002  0094                     	;# 
  1003  0094                     	;# 
  1004  0095                     	;# 
  1005  0096                     	;# 
  1006  0096                     	;# 
  1007  0097                     	;# 
  1008  0098                     	;# 
  1009  0099                     	;# 
  1010  009A                     	;# 
  1011  009B                     	;# 
  1012  009B                     	;# 
  1013  009C                     	;# 
  1014  009D                     	;# 
  1015  009D                     	;# 
  1016  009E                     	;# 
  1017  009F                     	;# 
  1018  010C                     	;# 
  1019  010C                     	;# 
  1020  010D                     	;# 
  1021  010E                     	;# 
  1022  010F                     	;# 
  1023  010F                     	;# 
  1024  0110                     	;# 
  1025  0111                     	;# 
  1026  0112                     	;# 
  1027  0113                     	;# 
  1028  0114                     	;# 
  1029  0115                     	;# 
  1030  0116                     	;# 
  1031  0117                     	;# 
  1032  0118                     	;# 
  1033  0119                     	;# 
  1034  0119                     	;# 
  1035  0119                     	;# 
  1036  011A                     	;# 
  1037  011A                     	;# 
  1038  011A                     	;# 
  1039  011B                     	;# 
  1040  011B                     	;# 
  1041  011B                     	;# 
  1042  011B                     	;# 
  1043  011B                     	;# 
  1044  011C                     	;# 
  1045  011C                     	;# 
  1046  011C                     	;# 
  1047  011D                     	;# 
  1048  011D                     	;# 
  1049  011D                     	;# 
  1050  011E                     	;# 
  1051  011E                     	;# 
  1052  011E                     	;# 
  1053  011F                     	;# 
  1054  011F                     	;# 
  1055  011F                     	;# 
  1056  011F                     	;# 
  1057  011F                     	;# 
  1058  018C                     	;# 
  1059  018D                     	;# 
  1060  018E                     	;# 
  1061  018F                     	;# 
  1062  0190                     	;# 
  1063  0191                     	;# 
  1064  0192                     	;# 
  1065  0196                     	;# 
  1066  0197                     	;# 
  1067  0198                     	;# 
  1068  0199                     	;# 
  1069  019A                     	;# 
  1070  019B                     	;# 
  1071  019C                     	;# 
  1072  020C                     	;# 
  1073  020D                     	;# 
  1074  020E                     	;# 
  1075  020E                     	;# 
  1076  020F                     	;# 
  1077  020F                     	;# 
  1078  0210                     	;# 
  1079  0210                     	;# 
  1080  0211                     	;# 
  1081  0211                     	;# 
  1082  0212                     	;# 
  1083  0213                     	;# 
  1084  0214                     	;# 
  1085  0214                     	;# 
  1086  0215                     	;# 
  1087  0215                     	;# 
  1088  0216                     	;# 
  1089  0216                     	;# 
  1090  0217                     	;# 
  1091  0217                     	;# 
  1092  0218                     	;# 
  1093  0219                     	;# 
  1094  021A                     	;# 
  1095  021A                     	;# 
  1096  021B                     	;# 
  1097  021B                     	;# 
  1098  021C                     	;# 
  1099  021C                     	;# 
  1100  021D                     	;# 
  1101  021D                     	;# 
  1102  021E                     	;# 
  1103  021F                     	;# 
  1104  028C                     	;# 
  1105  028C                     	;# 
  1106  028D                     	;# 
  1107  028D                     	;# 
  1108  028E                     	;# 
  1109  028F                     	;# 
  1110  0290                     	;# 
  1111  0291                     	;# 
  1112  0292                     	;# 
  1113  0292                     	;# 
  1114  0293                     	;# 
  1115  0293                     	;# 
  1116  0294                     	;# 
  1117  0295                     	;# 
  1118  0296                     	;# 
  1119  0297                     	;# 
  1120  0298                     	;# 
  1121  0298                     	;# 
  1122  0299                     	;# 
  1123  0299                     	;# 
  1124  029A                     	;# 
  1125  029B                     	;# 
  1126  029C                     	;# 
  1127  029D                     	;# 
  1128  029F                     	;# 
  1129  030C                     	;# 
  1130  030C                     	;# 
  1131  030D                     	;# 
  1132  030E                     	;# 
  1133  030F                     	;# 
  1134  0310                     	;# 
  1135  0310                     	;# 
  1136  0311                     	;# 
  1137  0312                     	;# 
  1138  0313                     	;# 
  1139  0314                     	;# 
  1140  0314                     	;# 
  1141  0315                     	;# 
  1142  0316                     	;# 
  1143  0317                     	;# 
  1144  0318                     	;# 
  1145  0318                     	;# 
  1146  0319                     	;# 
  1147  031A                     	;# 
  1148  031B                     	;# 
  1149  038C                     	;# 
  1150  038C                     	;# 
  1151  038D                     	;# 
  1152  038E                     	;# 
  1153  0390                     	;# 
  1154  0390                     	;# 
  1155  0391                     	;# 
  1156  0392                     	;# 
  1157  048C                     	;# 
  1158  048C                     	;# 
  1159  048D                     	;# 
  1160  048E                     	;# 
  1161  048F                     	;# 
  1162  048F                     	;# 
  1163  0490                     	;# 
  1164  0491                     	;# 
  1165  0492                     	;# 
  1166  0492                     	;# 
  1167  0493                     	;# 
  1168  0494                     	;# 
  1169  0495                     	;# 
  1170  0495                     	;# 
  1171  0496                     	;# 
  1172  0497                     	;# 
  1173  0498                     	;# 
  1174  0499                     	;# 
  1175  049A                     	;# 
  1176  049B                     	;# 
  1177  049C                     	;# 
  1178  049D                     	;# 
  1179  058C                     	;# 
  1180  058C                     	;# 
  1181  058D                     	;# 
  1182  058E                     	;# 
  1183  058F                     	;# 
  1184  058F                     	;# 
  1185  0590                     	;# 
  1186  0591                     	;# 
  1187  0592                     	;# 
  1188  0593                     	;# 
  1189  059C                     	;# 
  1190  059C                     	;# 
  1191  059D                     	;# 
  1192  059D                     	;# 
  1193  059E                     	;# 
  1194  059F                     	;# 
  1195  060C                     	;# 
  1196  060C                     	;# 
  1197  060D                     	;# 
  1198  060D                     	;# 
  1199  060E                     	;# 
  1200  060F                     	;# 
  1201  0610                     	;# 
  1202  0611                     	;# 
  1203  0612                     	;# 
  1204  0613                     	;# 
  1205  0614                     	;# 
  1206  0616                     	;# 
  1207  0616                     	;# 
  1208  0617                     	;# 
  1209  0617                     	;# 
  1210  0618                     	;# 
  1211  0619                     	;# 
  1212  061A                     	;# 
  1213  061B                     	;# 
  1214  061C                     	;# 
  1215  061D                     	;# 
  1216  061E                     	;# 
  1217  070C                     	;# 
  1218  070D                     	;# 
  1219  070E                     	;# 
  1220  070F                     	;# 
  1221  0710                     	;# 
  1222  0711                     	;# 
  1223  0712                     	;# 
  1224  0713                     	;# 
  1225  0714                     	;# 
  1226  0716                     	;# 
  1227  0717                     	;# 
  1228  0718                     	;# 
  1229  0719                     	;# 
  1230  071A                     	;# 
  1231  071B                     	;# 
  1232  071C                     	;# 
  1233  071D                     	;# 
  1234  071E                     	;# 
  1235  0796                     	;# 
  1236  0797                     	;# 
  1237  0798                     	;# 
  1238  0799                     	;# 
  1239  079A                     	;# 
  1240  079B                     	;# 
  1241  079C                     	;# 
  1242  079D                     	;# 
  1243  080C                     	;# 
  1244  080D                     	;# 
  1245  080E                     	;# 
