

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 30 12:09:39 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18446 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   896  1EB9                     	;# 
   897  1EBA                     	;# 
   898  1EBB                     	;# 
   899  1EBC                     	;# 
   900  1EBD                     	;# 
   901  1EBE                     	;# 
   902  1EC3                     	;# 
   903  1EC5                     	;# 
   904  1EC6                     	;# 
   905  1EC7                     	;# 
   906  1EC8                     	;# 
   907  1EC9                     	;# 
   908  1ECA                     	;# 
   909  1ECB                     	;# 
   910  1ECB                     	;# 
   911  1ECB                     	;# 
   912  1ECC                     	;# 
   913  1ECC                     	;# 
   914  1ECC                     	;# 
   915  1F10                     	;# 
   916  1F11                     	;# 
   917  1F12                     	;# 
   918  1F14                     	;# 
   919  1F15                     	;# 
   920  1F1C                     	;# 
   921  1F1D                     	;# 
   922  1F1E                     	;# 
   923  1F1F                     	;# 
   924  1F20                     	;# 
   925  1F21                     	;# 
   926  1F22                     	;# 
   927  1F23                     	;# 
   928  1F24                     	;# 
   929  1F25                     	;# 
   930  1F26                     	;# 
   931  1F27                     	;# 
   932  1F38                     	;# 
   933  1F39                     	;# 
   934  1F3A                     	;# 
   935  1F3B                     	;# 
   936  1F3C                     	;# 
   937  1F3D                     	;# 
   938  1F3E                     	;# 
   939  1F3F                     	;# 
   940  1F43                     	;# 
   941  1F44                     	;# 
   942  1F45                     	;# 
   943  1F46                     	;# 
   944  1F47                     	;# 
   945  1F48                     	;# 
   946  1F49                     	;# 
   947  1F4A                     	;# 
   948  1F4E                     	;# 
   949  1F4F                     	;# 
   950  1F50                     	;# 
   951  1F51                     	;# 
   952  1F52                     	;# 
   953  1F53                     	;# 
   954  1F54                     	;# 
   955  1F55                     	;# 
   956  1FE4                     	;# 
   957  1FE5                     	;# 
   958  1FE6                     	;# 
   959  1FE7                     	;# 
   960  1FE8                     	;# 
   961  1FE8                     	;# 
   962  1FE9                     	;# 
   963  1FEA                     	;# 
   964  1FEB                     	;# 
   965  1FED                     	;# 
   966  1FEE                     	;# 
   967  1FEF                     	;# 
   968  0000                     	;# 
   969  0001                     	;# 
   970  0002                     	;# 
   971  0003                     	;# 
   972  0004                     	;# 
   973  0005                     	;# 
   974  0006                     	;# 
   975  0007                     	;# 
   976  0008                     	;# 
   977  0009                     	;# 
   978  000A                     	;# 
   979  000B                     	;# 
   980  000C                     	;# 
   981  000D                     	;# 
   982  000E                     	;# 
   983  0012                     	;# 
   984  0013                     	;# 
   985  0014                     	;# 
   986  0018                     	;# 
   987  0019                     	;# 
   988  001A                     	;# 
   989  008C                     	;# 
   990  008C                     	;# 
   991  008D                     	;# 
   992  008E                     	;# 
   993  008E                     	;# 
   994  008F                     	;# 
   995  0090                     	;# 
   996  0090                     	;# 
   997  0091                     	;# 
   998  0092                     	;# 
   999  0092                     	;# 
  1000  0093                     	;# 
  1001  0094                     	;# 
  1002  0094                     	;# 
  1003  0095                     	;# 
  1004  0096                     	;# 
  1005  0096                     	;# 
  1006  0097                     	;# 
  1007  0098                     	;# 
  1008  0099                     	;# 
  1009  009A                     	;# 
  1010  009B                     	;# 
  1011  009B                     	;# 
  1012  009C                     	;# 
  1013  009D                     	;# 
  1014  009D                     	;# 
  1015  009E                     	;# 
  1016  009F                     	;# 
  1017  010C                     	;# 
  1018  010C                     	;# 
  1019  010D                     	;# 
  1020  010E                     	;# 
  1021  010F                     	;# 
  1022  010F                     	;# 
  1023  0110                     	;# 
  1024  0111                     	;# 
  1025  0112                     	;# 
  1026  0113                     	;# 
  1027  0114                     	;# 
  1028  0115                     	;# 
  1029  0116                     	;# 
  1030  0117                     	;# 
  1031  0118                     	;# 
  1032  0119                     	;# 
  1033  0119                     	;# 
  1034  0119                     	;# 
  1035  011A                     	;# 
  1036  011A                     	;# 
  1037  011A                     	;# 
  1038  011B                     	;# 
  1039  011B                     	;# 
  1040  011B                     	;# 
  1041  011B                     	;# 
  1042  011B                     	;# 
  1043  011C                     	;# 
  1044  011C                     	;# 
  1045  011C                     	;# 
  1046  011D                     	;# 
  1047  011D                     	;# 
  1048  011D                     	;# 
  1049  011E                     	;# 
  1050  011E                     	;# 
  1051  011E                     	;# 
  1052  011F                     	;# 
  1053  011F                     	;# 
  1054  011F                     	;# 
  1055  011F                     	;# 
  1056  011F                     	;# 
  1057  018C                     	;# 
  1058  018D                     	;# 
  1059  018E                     	;# 
  1060  018F                     	;# 
  1061  0190                     	;# 
  1062  0191                     	;# 
  1063  0192                     	;# 
  1064  0196                     	;# 
  1065  0197                     	;# 
  1066  0198                     	;# 
  1067  0199                     	;# 
  1068  019A                     	;# 
  1069  019B                     	;# 
  1070  019C                     	;# 
  1071  020C                     	;# 
  1072  020D                     	;# 
  1073  020E                     	;# 
  1074  020E                     	;# 
  1075  020F                     	;# 
  1076  020F                     	;# 
  1077  0210                     	;# 
  1078  0210                     	;# 
  1079  0211                     	;# 
  1080  0211                     	;# 
  1081  0212                     	;# 
  1082  0213                     	;# 
  1083  0214                     	;# 
  1084  0214                     	;# 
  1085  0215                     	;# 
  1086  0215                     	;# 
  1087  0216                     	;# 
  1088  0216                     	;# 
  1089  0217                     	;# 
  1090  0217                     	;# 
  1091  0218                     	;# 
  1092  0219                     	;# 
  1093  021A                     	;# 
  1094  021A                     	;# 
  1095  021B                     	;# 
  1096  021B                     	;# 
  1097  021C                     	;# 
  1098  021C                     	;# 
  1099  021D                     	;# 
  1100  021D                     	;# 
  1101  021E                     	;# 
  1102  021F                     	;# 
  1103  028C                     	;# 
  1104  028C                     	;# 
  1105  028D                     	;# 
  1106  028D                     	;# 
  1107  028E                     	;# 
  1108  028F                     	;# 
  1109  0290                     	;# 
  1110  0291                     	;# 
  1111  0292                     	;# 
  1112  0292                     	;# 
  1113  0293                     	;# 
  1114  0293                     	;# 
  1115  0294                     	;# 
  1116  0295                     	;# 
  1117  0296                     	;# 
  1118  0297                     	;# 
  1119  0298                     	;# 
  1120  0298                     	;# 
  1121  0299                     	;# 
  1122  0299                     	;# 
  1123  029A                     	;# 
  1124  029B                     	;# 
  1125  029C                     	;# 
  1126  029D                     	;# 
  1127  029F                     	;# 
  1128  030C                     	;# 
  1129  030C                     	;# 
  1130  030D                     	;# 
  1131  030E                     	;# 
  1132  030F                     	;# 
  1133  0310                     	;# 
  1134  0310                     	;# 
  1135  0311                     	;# 
  1136  0312                     	;# 
  1137  0313                     	;# 
  1138  0314                     	;# 
  1139  0314                     	;# 
  1140  0315                     	;# 
  1141  0316                     	;# 
  1142  0317                     	;# 
  1143  0318                     	;# 
  1144  0318                     	;# 
  1145  0319                     	;# 
  1146  031A                     	;# 
  1147  031B                     	;# 
  1148  038C                     	;# 
  1149  038C                     	;# 
  1150  038D                     	;# 
  1151  038E                     	;# 
  1152  0390                     	;# 
  1153  0390                     	;# 
  1154  0391                     	;# 
  1155  0392                     	;# 
  1156  048C                     	;# 
  1157  048C                     	;# 
  1158  048D                     	;# 
  1159  048E                     	;# 
  1160  048F                     	;# 
  1161  048F                     	;# 
  1162  0490                     	;# 
  1163  0491                     	;# 
  1164  0492                     	;# 
  1165  0492                     	;# 
  1166  0493                     	;# 
  1167  0494                     	;# 
  1168  0495                     	;# 
  1169  0495                     	;# 
  1170  0496                     	;# 
  1171  0497                     	;# 
  1172  0498                     	;# 
  1173  0499                     	;# 
  1174  049A                     	;# 
  1175  049B                     	;# 
  1176  049C                     	;# 
  1177  049D                     	;# 
  1178  058C                     	;# 
  1179  058C                     	;# 
  1180  058D                     	;# 
  1181  058E                     	;# 
  1182  058F                     	;# 
  1183  058F                     	;# 
  1184  0590                     	;# 
  1185  0591                     	;# 
  1186  0592                     	;# 
  1187  0593                     	;# 
  1188  059C                     	;# 
  1189  059C                     	;# 
  1190  059D                     	;# 
  1191  059D                     	;# 
  1192  059E                     	;# 
  1193  059F                     	;# 
  1194  060C                     	;# 
  1195  060C                     	;# 
  1196  060D                     	;# 
  1197  060D                     	;# 
  1198  060E                     	;# 
  1199  060F                     	;# 
  1200  0610                     	;# 
  1201  0611                     	;# 
  1202  0612                     	;# 
  1203  0613                     	;# 
  1204  0614                     	;# 
  1205  0616                     	;# 
  1206  0616                     	;# 
  1207  0617                     	;# 
  1208  0617                     	;# 
  1209  0618                     	;# 
  1210  0619                     	;# 
  1211  061A                     	;# 
  1212  061B                     	;# 
  1213  061C                     	;# 
  1214  061D                     	;# 
  1215  061E                     	;# 
  1216  070C                     	;# 
  1217  070D                     	;# 
  1218  070E                     	;# 
  1219  070F                     	;# 
  1220  0710                     	;# 
  1221  0711                     	;# 
  1222  0712                     	;# 
  1223  0713                     	;# 
  1224  0714                     	;# 
  1225  0716                     	;# 
  1226  0717                     	;# 
  1227  0718                     	;# 
  1228  0719                     	;# 
  1229  071A                     	;# 
  1230  071B                     	;# 
  1231  071C                     	;# 
  1232  071D                     	;# 
  1233  071E                     	;# 
  1234  0796                     	;# 
  1235  0797                     	;# 
  1236  0798                     	;# 
  1237  0799                     	;# 
  1238  079A                     	;# 
  1239  079B                     	;# 
  1240  079C                     	;# 
  1241  079D                     	;# 
  1242  080C                     	;# 
  1243  080D                     	;# 
  1244  080E                     	;# 
